sample-id,absolute-filepath,direction
S_16,/projects/p31629/calumet-pilot/raw_reads/round2/S-7.2.2019_L001_R1_001.fastq.gz,forward
S_16,/projects/p31629/calumet-pilot/raw_reads/round2/S-7.2.2019_L001_R2_001.fastq.gz,reverse
S_17,/projects/p31629/calumet-pilot/raw_reads/round2/S-7.23.2019_L001_R1_001.fastq.gz,forward
S_17,/projects/p31629/calumet-pilot/raw_reads/round2/S-7.23.2019_L001_R2_001.fastq.gz,reverse
S_18,/projects/p31629/calumet-pilot/raw_reads/round2/S-7.30.2019_L001_R1_001.fastq.gz,forward
S_18,/projects/p31629/calumet-pilot/raw_reads/round2/S-7.30.2019_L001_R2_001.fastq.gz,reverse
S_19,/projects/p31629/calumet-pilot/raw_reads/round2/S-7.9.2019_L001_R1_001.fastq.gz,forward
S_19,/projects/p31629/calumet-pilot/raw_reads/round2/S-7.9.2019_L001_R2_001.fastq.gz,reverse
S_20,/projects/p31629/calumet-pilot/raw_reads/round2/S-8.6.2019_L001_R1_001.fastq.gz,forward
S_20,/projects/p31629/calumet-pilot/raw_reads/round2/S-8.6.2019_L001_R2_001.fastq.gz,reverse
